label,sentence,sample_index
1,as an introduction to the man s theories and influence derrida is all but useless as a portrait of the artist as an endlessly inquisitive old man however it s invaluable,62
0,while the humor aspects of jason x were far more entertaining than i had expected everything else about the film tanks,63
1,the film works due mostly to the tongue in cheek attitude of the screenplay,64
1,shyamalan turns the goose pimple genre on its empty head and fills it with spirit purpose and emotionally bruised characters who add up to more than body count,65
1,if anything the film is doing something of a public service shedding light on a group of extremely talented musicians who might otherwise go unnoticed and underappreciated by music fans,66
0,but the movie that does n t really deliver for country music fans or for family audiences,67
1,got some good organic character work lots of obvious political insights and little room for engaging imaginative filmmaking in its nearly 2 1 2 hour dissipated length,68
1,i enjoyed the movie in a superficial way while never sure what its purpose was,69
1,rock solid family fun out of the gates extremely imaginative through out but wanes in the middle,70
0,boasts eye catching art direction but has a forcefully quirky tone that quickly wears out its limited welcome,71
0,as the mediterranean sparkles swept away sinks,72
0,over and over again,73
0,an absurdist spider web,74
0,swinging the film makes it seem is not a hobby that attracts the young and fit,75
1,talk to her is so darned assured we have absolutely no idea who the main characters are until the film is well under way and yet it s hard to stop watching,76
1,she is a lioness protecting her cub and he a reluctant villain incapable of controlling his crew,77
0,a muted freak out,78
1,walter hill s undisputed is like a 1940s warner bros,79
0,an uneasy mix of run of the mill raunchy humor and seemingly sincere personal reflection,80
1,the rare imax movie that you ll wish was longer than an hour,81
1,despite the surface attractions conrad l hall s cinematography will likely be nominated for an oscar next year there s something impressive and yet lacking about everything,82
0,the movie has a script by paul pender made of wood and it s relentlessly folksy a procession of stagy set pieces stacked with binary oppositions,83
0,strong filmmaking requires a clear sense of purpose and in that oh so important category the four feathers comes up short,84
0,but what is missing from it all is a moral,85
