cifar_index,label
10079,1
22841,2
27082,6
49781,2
2268,1
31335,9
29514,9
48990,8
41693,7
2077,8
5827,1
48280,0
6872,3
37222,7
43594,6
1207,2
37340,4
17501,5
34131,0
26651,2
7306,8
7760,9
41609,0
14744,4
35142,8
22996,4
46760,6
492,7
43543,5
49975,3
44000,7
22709,6
35871,2
8025,2
43719,9
45819,5
16309,1
18271,0
6576,8
30710,0
46603,0
10748,1
40523,4
48208,5
13568,4
25958,3
10398,2
29318,1
29804,5
17170,8
15467,3
9543,6
27673,3
31548,5
4855,3
45048,9
23486,7
33658,1
46599,9
15616,9
24435,8
48528,1
45580,1
8298,9
8436,6
5083,9
34080,1
48635,0
23914,5
11492,3
12973,3
25175,2
29395,3
29872,7
28396,8
23498,3
46858,1
46069,5
1704,4
4983,1
7919,2
26676,5
28517,2
40041,6
17180,8
5802,7
12296,0
19472,8
28774,9
22111,1
34142,6
21374,8
11724,3
45446,8
42147,2
21330,9
1119,0
32443,3
24485,4
25472,8
2643,8
19831,9
23795,6
22486,2
16532,8
32219,3
49272,7
5868,9
14254,7
35647,7
9128,3
17671,4
34907,2
42629,4
13718,7
37368,2
45993,9
30216,7
45557,5
30383,0
6700,3
40477,5
34532,9
43155,6
15110,6
28794,0
44295,7
33283,5
39383,8
23138,2
28375,4
1666,4
37959,8
42779,3
2583,6
27847,4
29486,7
2693,2
24573,7
38375,4
47614,9
14821,8
22148,4
3563,6
36961,3
28846,9
41575,7
20602,0
49689,7
46424,3
45598,4
29086,4
31656,6
40186,4
38758,5
31213,0
43544,7
28108,2
46233,1
20644,5
39753,2
41417,4
37531,5
42788,7
39729,2
48229,6
27751,0
891,8
21187,4
6273,6
41290,6
23689,5
1843,8
16971,3
14091,3
33589,0
33380,0
5750,8
48674,5
45848,9
28272,0
18383,0
8319,3
34859,5
38508,6
25380,3
3761,4
49703,5
32923,3
36271,9
11295,2
43768,7
38970,0
13716,0
41213,3
3588,6
46469,6
35764,2
49248,2
15408,5
5067,4
9805,7
30479,3
48386,7
10013,6
35485,7
40428,2
43149,8
29588,7
33919,0
45516,0
8735,1
20723,0
41153,1
6988,1
48429,4
3880,0
23878,6
35699,9
185,0
37310,5
37339,2
8642,7
4142,9
13351,7
21735,7
31190,5
17244,1
2844,1
47945,8
5906,8
36050,9
26666,8
450,5
40969,5
44040,4
7419,9
34685,2
36784,7
6893,6
36641,1
44966,1
27935,4
48871,8
24001,9
40407,1
24221,4
23915,6
46011,4
10437,8
21787,7
33378,4
16448,0
49920,5
18770,5
20594,8
5308,6
41522,4
46755,9
18896,3
2630,1
3167,5
30654,2
13231,4
36291,9
18782,0
49823,9
36828,3
1513,5
28199,9
49979,3
22299,0
9168,2
21705,5
29737,4
45138,8
48736,5
17362,2
29124,7
49923,6
14880,9
3257,1
32734,0
39228,5
1387,4
42039,0
3987,0
39376,9
1819,6
22169,7
16652,7
13935,7
2328,1
40069,5
41043,4
30338,3
987,8
37377,0
24771,2
18281,5
24427,7
18581,5
14178,6
19789,2
23394,4
33315,0
10960,3
16695,2
31119,0
37611,1
30958,4
26145,4
42538,5
19611,2
47961,6
9636,6
30521,0
27115,3
37681,8
42830,4
15480,9
48771,6
14179,9
11549,9
25123,8
10766,4
29898,6
12162,9
3426,5
4298,8
2477,9
45088,0
23648,1
49800,2
22900,1
41427,9
3902,5
4818,9
20513,1
24998,5
37629,9
48716,4
18959,8
23615,9
7106,2
20624,3
20097,0
2813,7
7399,9
12948,9
24441,1
12217,4
7393,6
2162,3
39153,0
27467,3
21769,3
6946,2
35021,1
40051,5
1199,5
44348,7
28100,4
46658,1
259,8
31477,7
44244,6
31327,8
7086,3
22226,3
27878,2
45676,6
31975,3
35978,4
32292,9
30111,2
28743,8
10770,3
10569,1
47785,9
13046,6
34630,2
34559,7
8234,2
17593,1
49946,4
25930,0
19337,2
5561,5
815,1
38220,7
3146,7
580,8
25282,2
49984,4
760,7
27070,9
31351,1
24757,3
47587,2
26732,7
29651,9
48183,3
3109,3
38161,4
41460,0
44866,0
2593,8
43872,8
8799,5
20153,3
34602,6
105,1
30064,9
44889,1
36302,4
30226,4
28225,2
37699,6
5415,2
45235,9
20979,7
24377,4
12037,0
37909,0
42707,1
43214,1
32660,7
47165,6
36207,5
31633,3
30726,2
24522,3
30438,8
41168,3
16558,8
9602,1
32787,1
48709,1
28432,6
8912,0
32216,5
7993,6
20345,3
40271,0
22436,5
26375,1
20628,6
38163,7
38877,4
31899,1
21209,9
11148,8
18739,4
45144,4
46170,6
27728,8
48775,5
21790,6
48143,4
2770,3
5826,4
41403,8
13732,7
48102,2
5719,0
33506,6
8682,2
7402,7
36084,4
6382,0
34731,9
18454,6
1154,6
13292,4
45473,5
26073,5
42647,3
40297,1
20154,4
47101,9
38132,9
12124,4
44394,9
15300,3
76,9
20134,9
25076,6
48757,8
26639,8
49471,2
24322,2
43085,1
33504,5
6494,1
1390,9
35149,0
45483,1
4484,3
34518,7
32297,3
25722,5
27358,0
41808,8
10570,4
32551,8
11464,1
37526,8
7565,7
37227,6
45671,9
22895,5
29384,9
33215,4
45976,6
6515,1
38425,7
37674,0
27923,4
19385,4
44246,1
18303,1
26527,2
17589,7
24275,6
30114,0
7466,2
15848,0
38626,3
7603,3
20350,8
1931,7
40452,2
23432,5
33442,2
3137,9
42211,1
9781,1
47072,4
38722,2
31254,3
38632,5
25140,0
10838,4
42445,3
15710,1
36615,0
38573,2
568,1
32130,4
43886,5
44301,5
39731,9
38124,4
47541,3
20549,1
36869,5
34599,7
15739,3
36831,7
38219,2
25547,3
42459,6
20814,6
7388,6
4697,3
34522,8
18100,0
12612,3
33900,9
38460,8
22663,9
22454,7
30818,2
34135,8
15906,1
16694,2
1731,1
20364,7
14930,2
26886,4
30714,1
11167,7
43224,4
5319,3
28551,2
45491,4
20736,1
28016,8
37346,7
25946,9
20081,8
48379,8
48522,2
46882,3
38812,1
22785,6
48273,8
19015,0
20435,4
29930,8
19991,8
32549,9
37148,8
11776,1
22617,4
15818,3
20070,0
6708,9
15839,0
10767,2
19365,9
13990,5
12378,1
11792,6
34537,0
11692,1
30217,8
1799,1
197,3
26810,7
12444,4
14219,7
17999,6
17266,4
1568,3
31957,1
4889,9
9676,9
13328,3
39965,1
5660,2
33820,5
29067,8
37494,1
35033,1
23037,7
7590,5
24983,0
18994,1
20991,5
17811,5
4590,6
14598,1
41386,9
44043,8
32576,5
40746,0
12260,1
20682,0
32121,1
24079,0
26060,0
22430,5
18386,0
7673,1
40859,7
2980,7
25880,0
32871,6
2519,6
4681,4
43730,3
27550,8
26092,0
24445,0
29716,1
13620,8
13212,4
48322,1
45643,7
15916,7
47089,0
48226,9
4119,7
35279,0
45998,2
5278,8
20639,3
6651,8
30264,7
543,4
11459,6
6051,7
12465,2
19945,0
18606,4
529,6
9512,0
10290,8
32294,1
46569,8
4735,9
46970,6
46664,9
35593,8
43724,7
41988,8
16654,7
36512,9
40021,7
11059,7
14166,8
21137,1
6462,3
35111,2
49870,2
31297,1
30347,3
49159,2
37632,5
16183,7
29264,1
30469,6
37867,0
41630,9
19478,7
27105,4
27325,2
40899,8
24619,9
5543,7
1895,3
43527,2
34193,4
44820,0
12969,3
3341,6
17550,4
4120,5
5536,7
17674,4
17062,3
42777,6
42764,9
10742,2
24528,1
36079,6
998,3
24035,4
8302,3
38801,2
48941,6
34832,1
45632,3
39968,6
31876,7
20166,7
19463,2
37571,9
27634,7
39641,3
8698,7
9576,1
29728,2
26524,6
5384,2
38235,0
18287,2
37325,0
12281,5
3471,5
27103,2
1844,2
5971,1
47551,7
22323,7
32458,1
11919,0
24082,3
3867,5
29010,3
3217,4
17779,2
32190,0
2766,3
21921,3
924,2
16302,9
23813,9
30046,5
41532,1
41572,8
35076,1
43781,2
49762,3
27948,2
39359,9
47805,0
21144,0
3445,4
44747,4
22777,0
31176,9
39806,9
19743,2
17373,2
26246,8
42941,9
17465,0
92,8
10652,1
41887,6
1785,3
19001,2
3834,3
14249,1
15581,0
62,8
6811,9
43290,1
46527,2
39457,6
5522,6
21242,9
34319,8
17186,5
44255,6
18323,7
3737,9
32131,0
42807,8
37064,8
47718,2
35935,3
45759,6
47606,1
5213,9
36568,1
29900,7
19106,0
35991,0
28801,7
13825,6
40222,9
26529,5
10772,7
7383,4
4117,3
32552,9
3060,5
37590,1
28868,7
32482,2
22865,3
31289,2
40890,0
13529,9
40986,7
41527,3
35103,6
35690,0
41844,1
28535,1
23865,8
44444,8
46992,0
24054,7
33644,2
24868,3
41938,5
48536,3
9064,0
14640,2
7069,9
32961,4
2859,0
36194,1
34855,0
17604,6
9552,2
37520,7
29513,0
25496,2
23454,8
9233,6
22552,1
33693,1
11163,1
20728,8
28945,7
41426,7
26648,2
48892,4
44345,5
8367,7
21916,5
49515,4
21500,2
19288,7
39616,3
38903,3
49428,5
45383,6
9139,9
36777,4
24068,1
16614,9
27099,1
13520,9
2619,2
1371,6
38706,3
49652,1
14809,9
46272,8
6233,1
1069,4
36969,3
11387,3
48030,1
31545,9
30570,1
24141,7
46388,6
40966,2
43054,0
31686,9
1063,6
32582,2
16091,7
11339,3
24809,6
16365,1
215,5
4413,4
35418,0
8955,9
33623,6
912,2
38210,5
28718,5
29544,0
26313,5
46585,0
13213,6
24041,1
14558,3
18333,1
29843,9
24512,1
30803,7
31108,6
46131,9
950,9
4042,5
21936,8
43218,9
40677,6
28662,2
2167,5
28327,2
46282,7
3889,2
40098,4
42330,7
6628,2
19370,0
6245,9
46040,7
18973,7
11125,4
47931,0
9716,2
35829,9
30997,8
3929,9
5197,1
45589,7
17974,9
14494,3
30522,4
38781,3
38414,9
47698,2
39878,4
31308,2
9310,7
5452,8
15374,8
41131,0
32454,6
24554,8
27952,7
37560,2
31123,7
26761,0
33445,2
47582,1
35941,5
3710,6
9784,6
30564,0
11807,4
5773,2
30378,0
13959,4
26924,4
31034,7
49565,5
45964,6
13903,4
33178,6
26076,0
45130,7
38806,2
37566,0
17406,9
32073,7
42382,3
15305,3
31521,0
19914,2
30523,5
39954,6
38810,4
1203,4
21729,9
23720,9
270,9
44789,7
24027,9
29708,8
38324,9
9550,4
901,8
10702,8
3612,4
37113,6
19703,9
839,5
4701,9
5512,1
38700,8
29698,4
47923,7
47324,0
31570,6
26391,0
6973,0
27524,9
1290,9
20275,0
19343,2
23340,2
7436,4
36626,2
38891,3
21263,8
596,8
12567,5
41391,9
18742,6
36771,0
44882,8
7939,7
38367,7
48457,8
13574,8
49199,4
19445,0
19000,6
13366,1
2321,7
1589,0
49439,0
31098,0
21147,3
11729,6
47085,9
4562,1
20164,5
8407,5
37904,3
187,6
44490,8
27546,2
48225,8
2595,2
42296,4
34549,9
10046,4
44326,7
9593,4
39291,1
12684,6
27163,2
38963,0
26537,6
23929,1
24648,5
30794,4
32399,7
3829,8
9886,9
30390,6
21961,5
23131,7
305,5
45067,0
443,9
16640,4
20357,7
12148,2
18269,2
19124,8
43698,0
47836,1
38005,9
13094,3
17083,4
33241,1
5527,2
40871,5
45913,4
26091,6
13671,2
22209,3
38034,8
9949,4
45693,6
15381,1
42406,9
5753,7
15202,3
18001,5
21233,5
18072,3
46012,8
27688,6
41749,6
46667,5
28366,7
2794,5
47142,2
4689,0
21293,1
14463,2
22954,8
40424,4
32181,2
20246,8
47622,4
5445,3
34581,3
12542,0
22537,8
13108,1
48112,3
28910,1
32512,8
27664,5
38923,4
40781,9
8080,4
29783,0
25168,6
29597,4
23986,3
7149,8
20574,0
13142,5
42011,3
28805,1
47913,5
4040,1
37884,7
40290,1
3798,4
29350,7
11962,2
41909,6
40557,6
44713,9
42298,0
35872,6
48934,5
26614,1
10284,8
25152,6
14856,0
42536,2
11153,5
19250,7
17759,6
44179,5
34687,5
42488,8
44214,5
5791,1
12614,8
42344,5
17427,6
24269,1
15488,5
47444,0
4642,4
21447,6
23753,7
9901,6
2465,4
26751,5
17822,7
35140,2
29808,1
40832,2
17168,8
1478,2
20466,8
46222,5
18435,7
10607,0
14177,9
36235,5
41117,3
40365,3
6305,2
19986,7
47564,1
40914,3
47784,8
28970,2
29224,9
19509,8
11491,5
46738,0
16408,5
28417,1
10651,2
45275,3
27026,0
32656,5
1023,6
31018,8
20128,8
43741,4
33413,9
37042,8
29033,2
861,3
19617,3
49714,5
17941,9
42197,2
658,0
16771,5
39491,4
17263,9
24475,6
32109,0
34482,2
21153,1
38843,6
11710,2
25324,3
20148,6
45000,7
23292,7
47015,4
33029,8
35689,7
19900,5
32355,9
39957,0
5424,6
16178,8
19538,9
8455,8
17547,5
29522,1
27389,6
33902,7
23611,4
47767,9
27211,0
46085,3
40067,4
3289,3
36732,1
19596,5
22080,0
27733,9
3347,0
29724,0
19208,4
7127,9
34098,8
31648,0
25846,4
44271,8
13582,8
24610,2
32786,4
12531,9
31502,1
39066,5
22265,1
25238,8
5493,3
44893,3
20691,3
22032,2
29550,6
961,6
43928,4
49598,4
23018,3
26264,7
21545,8
22974,2
12954,8
5690,5
3129,9
6846,8
2026,5
22153,4
9879,5
23101,6
22003,5
8564,6
25865,7
7917,9
34856,0
34857,6
22461,4
29779,2
10118,9
37625,6
17657,2
19780,3
11693,8
27484,2
9874,0
32360,8
28699,0
47209,5
7286,1
44446,4
47263,7
34024,9
43867,0
18220,8
32801,5
34935,5
23938,0
33689,7
24805,2
22849,8
39839,9
20883,7
23462,0
31972,6
24305,3
22377,3
39098,8
5923,9
10777,0
11425,0
5907,6
44121,2
24237,7
603,3
36634,0
11601,9
13034,9
4940,0
44626,6
2299,6
23810,5
33815,8
23058,1
11041,6
26453,3
25041,2
8501,9
26553,7
39543,3
17926,3
28539,1
28836,7
20764,1
35376,7
35109,8
24858,7
44270,4
13962,9
27423,7
23270,3
7877,2
42391,6
31890,1
25106,0
33714,3
48714,7
33501,4
24780,2
2088,4
4336,3
16566,5
42859,6
28352,1
39695,5
19265,1
11071,5
16895,2
12102,1
40550,4
14187,3
9449,0
11088,7
33962,5
47656,9
23385,5
47926,1
37744,7
17095,7
3507,4
16686,0
39356,4
24092,3
39931,2
31555,5
3806,7
11305,0
14949,0
12607,2
25189,0
29078,8
10448,9
35283,0
11535,0
24321,6
46955,9
13955,2
43016,9
15801,1
11933,5
14359,4
6702,0
22093,1
45752,3
9374,7
11177,8
44403,5
41795,7
102,9
48116,9
25761,6
2178,4
5258,7
43842,5
1555,3
49675,5
15344,7
48401,6
19718,8
6103,4
46671,7
16249,2
3934,1
33618,7
38432,3
41106,6
46015,8
17988,6
10965,8
31159,6
25013,8
44236,8
31344,3
15048,6
18963,9
49963,9
27933,6
42220,8
18672,8
8928,5
11238,0
4189,2
23962,8
44355,3
4814,5
14349,7
35510,5
35056,7
38337,6
46690,5
45084,1
10650,0
8198,5
18726,8
2120,5
22488,6
32816,2
9614,0
11183,3
5435,6
40716,2
1998,5
11819,5
38063,2
23446,0
26458,9
29129,4
31969,1
5489,6
8504,4
28022,5
12187,9
46077,4
19515,5
32703,0
43146,4
39129,3
15502,0
42792,2
20117,3
39631,0
31615,4
1616,8
46960,6
39167,5
4829,3
7848,6
31695,8
20428,9
41510,0
20708,0
39697,6
1234,0
5621,9
29832,5
45906,9
21278,5
12263,6
48047,6
33052,0
45312,5
30775,9
724,2
39345,7
17750,1
27245,9
24267,7
2683,0
40589,0
22759,3
10604,4
32406,2
34987,3
35865,7
13654,4
16863,6
42110,0
2097,9
19897,4
20648,3
19255,3
18883,5
26768,2
31155,5
16050,2
29725,8
39251,7
37455,1
44923,7
40605,9
8090,1
6282,9
12836,0
13516,7
37534,8
25557,8
25457,0
9539,1
40140,5
13070,9
25577,8
38429,3
42024,8
24446,1
17933,8
46877,2
44330,5
40198,7
23579,6
30079,4
36760,8
49608,4
2003,8
18448,7
36788,6
2981,7
13271,7
34298,4
31539,1
13862,3
31634,1
19531,8
268,4
36553,8
8943,3
10653,3
8938,1
4978,4
6183,9
39483,6
2036,8
19658,8
7053,0
32873,0
10645,8
8770,2
2760,2
6716,3
29027,8
17618,7
39371,9
37417,3
31531,2
15711,1
27066,5
11908,0
43640,4
31542,3
46563,2
32984,9
15993,9
34150,0
45478,8
10291,9
19757,5
13120,6
20041,8
13291,6
2156,0
2155,4
5652,7
24641,0
17397,1
15997,7
43936,7
32623,1
4763,4
35556,1
8744,7
7941,8
31286,0
23104,3
26685,6
10983,9
3324,8
36362,5
34048,5
2239,6
29546,1
33823,4
48504,2
42341,1
12910,0
24613,7
859,8
38555,5
27319,1
26331,1
48351,4
41594,3
38206,8
44591,1
36355,2
1720,8
13715,4
45152,3
2715,7
3461,3
43613,5
5518,7
17598,2
17372,6
10140,7
38569,9
47477,5
37652,1
48372,8
2700,7
8316,7
9788,6
25980,5
39636,6
30831,5
14366,5
5100,5
4700,2
39097,1
27575,9
7781,7
5973,0
14848,0
15258,0
29451,3
48583,8
32228,6
47501,9
16452,3
44593,5
10506,3
48966,3
45484,0
32084,9
42795,4
29894,1
8029,3
38541,9
8269,5
30696,1
25646,2
49368,3
7920,9
35289,5
18116,9
24922,3
11012,2
35703,6
13682,2
21265,5
17127,2
24016,2
47650,6
35558,9
24112,3
30604,0
18769,3
18682,6
4825,8
7910,4
26245,6
4636,1
34968,2
34360,3
1728,4
13740,1
47580,6
3065,8
36653,5
33,3
37450,4
13178,7
31479,3
6570,0
10577,0
27461,4
46231,3
36797,9
9510,0
6654,4
32451,3
13912,8
26686,5
3448,5
15221,9
19941,6
18917,8
31956,9
25848,7
49715,5
8529,1
10714,1
6788,8
30773,9
45658,9
8896,9
33055,8
24749,3
31706,6
27588,9
24636,2
3189,4
13899,1
44722,9
46745,3
1297,4
30881,4
41130,5
33684,7
4530,3
15231,6
19577,3
47895,9
37792,1
24569,2
18979,0
40763,5
25836,7
21951,4
26131,8
1793,2
8022,8
47380,8
17587,7
13892,7
48171,9
44353,7
11920,1
47319,7
19906,4
34060,4
25874,1
34348,9
37907,6
2565,3
12779,6
46833,9
5161,9
13489,0
44078,6
12583,2
10929,3
26175,2
11760,3
5934,7
33862,4
16064,6
10975,8
31425,8
4955,8
36936,7
44171,4
3826,6
32485,7
32221,9
43246,7
23735,3
15216,7
8048,8
572,4
22361,4
46028,8
41470,2
34411,5
28185,0
35171,8
29636,2
42491,5
33572,0
12132,4
10129,9
13443,3
27095,6
22216,3
33620,9
35670,9
24538,3
5796,6
21248,0
3340,3
3723,4
17348,8
19697,0
1810,5
19241,2
32177,7
46837,2
20380,9
37413,9
4765,0
19775,8
19708,5
21216,6
32566,5
24192,3
2975,2
41146,0
39526,3
27008,6
42850,6
36825,2
26322,0
28338,4
18571,6
48973,2
36134,0
31237,2
32533,4
1029,1
40240,4
5352,9
1532,2
22947,6
33006,5
6053,5
317,0
29764,8
12922,0
6151,3
20850,2
40160,3
45729,4
10913,4
47391,8
27975,9
43742,3
854,6
10440,2
36773,7
32670,0
18655,6
22989,9
7308,2
24770,9
7021,5
20653,9
24396,4
10306,9
2306,1
9582,1
11696,1
24259,7
25446,2
16011,0
17013,8
46373,2
48506,3
27802,1
23370,6
1042,7
37427,9
16905,4
43902,7
27248,7
8954,5
22871,7
6149,9
21045,9
3857,8
43071,5
15925,4
24677,0
14256,4
18626,5
18387,3
32484,0
39036,4
39215,7
30155,5
29330,1
46099,1
45265,0
46779,4
1972,9
14396,4
5366,7
15507,9
41806,0
38603,4
713,0
26483,9
27715,8
24542,9
44729,4
10831,5
3158,5
30072,5
24158,0
5231,9
22691,2
47322,3
4693,6
31791,5
9342,4
19992,9
9821,7
9428,6
9248,3
20861,5
38203,7
40540,9
26028,5
13724,9
6930,3
3470,6
12805,4
37489,7
29925,2
11203,7
16113,0
12592,1
22429,7
41202,4
37234,4
49836,6
3534,7
35190,5
42170,5
48554,0
5747,1
11484,7
49520,9
10594,2
9806,1
14900,1
29753,9
18675,8
19556,6
37503,2
36618,1
2748,5
15240,0
15803,8
39645,5
33140,4
47857,4
19949,6
11233,6
49881,2
17003,3
39027,0
26867,5
32345,6
46529,3
25585,4
16284,3
45314,0
25372,5
36833,7
42951,7
43555,1
23071,4
8217,0
47222,6
41942,5
41972,2
28251,5
29365,7
18440,5
30790,4
2800,1
41410,0
19605,8
46780,5
38006,3
46766,2
38807,5
8804,4
41962,8
47759,9
45083,5
46791,6
43618,1
16757,2
3541,8
12842,7
4736,7
49032,3
1392,8
1846,3
10377,1
43280,1
41893,8
35434,0
40612,0
45214,1
19160,5
20954,8
48360,4
17698,3
36973,3
4460,7
8442,6
11674,8
4755,2
48857,7
19091,2
45287,9
7324,1
25619,1
43548,0
2853,9
12914,1
39866,4
34268,2
5125,1
19713,8
46368,7
21941,6
42191,9
27767,6
1151,8
11779,2
27001,2
23802,5
46108,0
8713,2
32236,7
47305,4
17693,2
40695,8
14538,1
42017,8
48062,3
43710,1
49169,0
30008,4
14032,3
7808,0
42882,3
8644,9
7302,9
11221,2
36402,2
12191,2
7258,2
28862,2
18063,1
43365,2
9074,4
13029,6
39380,0
49895,4
8751,7
45224,7
14745,7
20647,5
23202,3
41114,1
39094,8
7998,0
32007,4
13629,0
39448,8
15822,7
29696,6
4652,8
31260,3
20383,0
46351,9
16688,9
40152,1
25635,4
17178,0
32689,6
26170,8
21085,3
41980,8
30639,8
718,6
31827,9
33594,6
30187,7
13058,7
26282,2
14699,4
1337,8
13303,4
14481,1
20109,7
34213,4
42590,3
26085,6
41300,0
48581,7
37932,2
16811,7
13411,5
32759,6
48042,8
1324,4
9196,5
49874,6
26379,6
47201,0
25075,5
18961,1
22933,3
46456,7
28571,9
28081,1
33019,7
22018,4
48464,7
16453,5
6383,1
36748,9
3524,3
41897,4
34422,6
23847,0
18671,1
42342,4
36373,6
17613,4
8402,9
36603,5
44570,8
